$PositionWithDpad [Zzetti]
2856ED4E 00000080
80000000 812ABEA0
86910000 3ba3d70a
E2000001 80008000
2856ED4E 00000040
80000000 812ABEA0
86910000 bba3d70a
E2000001 80008000
2856ED4E 00000100
80000000 812ABE98
86910000 bba3d70a
E2000001 80008000
2856ED4E 00000200
80000000 812ABE98
86910000 3ba3d70a
E2000001 80008000
2856ED4E 000000A0
80000000 812ABEA0
86910000 3dcccccd
E2000001 80008000
2856ED4E 00000060
80000000 812ABEA0
86910000 bdcccccd
E2000001 80008000
2856ED4E 00000120
80000000 812ABE98
86910000 bdcccccd
E2000001 80008000
2856ED4E 00000220
80000000 812ABE98
86910000 3dcccccd
E2000001 80008000
